Index,is_canceled
50888,0
63621,1
76074,1
76136,1
118721,0
25636,0
119249,0
35768,0
62832,1
67091,1
20793,0
53835,1
50134,1
44707,0
114635,0
104506,0
12670,1
21355,0
23169,0
37537,0
36216,0
13030,1
24132,0
41117,1
69156,1
43486,0
54062,1
4688,1
37977,0
106458,0
3785,0
87279,0
76873,1
81713,1
116465,0
102353,0
95835,0
70010,1
63860,1
12886,1
79583,0
92791,0
25985,0
61798,1
51562,1
101463,0
78756,0
40811,0
54656,1
106378,0
74315,1
15818,0
49809,0
22189,0
86499,0
85573,0
67090,1
34080,0
107327,0
113220,0
93232,0
90213,0
63312,1
97103,0
48618,1
16757,0
68820,1
55288,1
31442,0
117234,0
46262,1
26653,0
18813,0
8865,1
22892,0
36803,0
112659,0
63028,1
32730,0
64448,1
103362,0
50839,0
45713,0
100554,0
117305,0
112540,0
53287,1
99070,0
1895,1
85967,0
74096,1
12111,1
35801,0
56312,1
94773,0
55950,1
74823,1
54949,1
53878,1
32111,0
54382,1
82892,1
47363,1
91098,0
83461,0
62588,1
118181,0
52938,1
48763,1
76503,1
103503,0
115344,0
115219,0
13520,1
103281,0
18944,0
88825,0
26757,0
50537,1
86574,0
26220,0
40483,1
72085,1
94517,0
104396,0
33442,0
115943,0
88433,0
69454,1
69007,1
70042,1
44708,0
50855,0
49468,1
83679,0
2737,0
62857,1
97746,0
48143,1
66006,1
66585,1
35850,0
50452,1
87655,0
117149,0
107965,0
3172,0
118517,0
65815,1
39681,0
6498,1
64299,1
110842,0
67353,1
90007,0
118431,0
42649,0
32260,0
57086,1
1731,0
86171,0
119337,0
90801,0
84933,0
46591,0
2330,1
27071,0
26164,0
53786,1
114275,0
6301,1
54123,1
59362,1
44412,1
85146,0
23122,0
73055,1
118671,0
26420,0
103261,0
59205,1
11604,1
118691,0
43320,0
117485,0
38112,0
110866,0
21397,0
18739,0
23099,0
61583,1
26750,0
60543,1
40053,0
115655,0
113135,0
74342,1
84569,0
675,0
35312,0
17033,0
88346,0
47485,1
60151,1
67119,1
28056,0
56665,1
29111,0
38727,0
31197,0
91985,0
42055,1
102028,0
98407,0
27227,0
13020,1
109271,0
55009,1
115527,0
17840,0
84058,0
11625,1
22372,0
69330,1
6946,1
108629,0
56260,1
10645,1
60761,1
43112,0
109818,0
33544,0
90625,0
100936,0
82362,1
30181,0
116593,0
77983,1
39160,0
38758,0
31853,0
80536,0
81043,1
51725,1
28467,0
21448,0
111568,0
83714,0
18596,1
29762,0
24840,0
6904,0
1873,0
113582,0
50524,0
47714,1
14644,1
6838,1
59297,1
35264,0
47961,1
70451,1
86875,0
117682,0
23274,0
70378,1
20585,0
22364,0
69593,1
19530,0
65593,1
54961,1
63072,1
16203,0
93131,0
78275,1
110104,0
90492,0
11044,1
89967,0
101563,0
76231,1
45605,1
40630,0
27530,0
53992,1
516,1
113186,0
11001,1
59490,1
85620,0
44287,0
84087,0
65274,1
78988,0
70606,1
22637,0
25088,0
25001,0
9303,1
31044,0
117898,0
37176,0
114755,0
86594,0
47161,0
313,0
34107,0
98959,0
106115,0
101832,0
78999,0
86931,0
95718,0
81949,1
75554,0
83902,0
70079,1
85545,0
57493,1
35291,0
47806,1
68830,1
110543,0
93684,0
81500,0
103668,0
86648,0
2297,1
95474,0
102832,0
11550,1
55265,1
31022,0
98324,0
117357,0
40437,0
85384,0
57192,1
17376,0
9439,1
99738,0
68949,1
52609,0
38122,0
56717,1
42379,1
91567,0
111298,0
42854,0
69097,1
91464,0
63367,1
54767,1
105471,0
10899,1
87813,0
118355,0
19980,0
116541,0
96997,0
4126,0
49751,1
87981,0
86872,0
86048,0
39506,0
92761,0
31249,0
98436,0
54283,1
16227,0
116175,0
54246,1
10981,1
51282,1
78003,1
38456,0
34305,0
117241,0
89655,0
114808,0
81405,1
67269,1
61659,1
84740,0
66510,1
50821,1
36218,0
99907,0
88486,0
116724,0
109617,0
50692,1
86859,0
98068,0
92499,0
44075,1
45582,1
51085,1
85410,0
71219,1
15879,0
90292,0
35204,0
89562,0
38713,0
18571,0
25023,0
36762,0
44098,1
46878,0
49718,1
618,0
14335,0
81178,1
45119,0
95977,0
53317,1
8085,0
90572,0
91842,0
116801,0
14320,0
95868,0
31744,0
12556,1
26050,0
18342,1
48261,1
73946,1
1189,0
118901,0
57953,1
27170,0
113844,0
59589,1
69887,1
67327,1
109207,0
77333,1
96524,0
3699,0
38145,0
7738,1
57313,0
16233,0
63660,1
25119,0
10338,1
93272,0
4399,1
104819,0
104895,0
109780,0
100926,0
83676,0
730,0
49123,1
63032,1
56769,1
66488,1
43796,0
4831,0
56803,1
36323,0
15392,0
26124,0
91710,0
21569,0
43990,1
99351,0
113221,0
265,0
5169,1
11387,1
14881,0
109347,0
91413,0
17308,0
83506,0
83968,0
61887,1
114024,0
7307,1
93968,0
67408,1
474,0
77265,1
86726,0
106709,0
37625,0
39152,0
114645,0
51002,1
31505,0
21229,0
5998,0
93890,0
57644,1
46322,1
101379,0
63961,1
63245,1
89890,0
20334,0
67465,1
57478,0
26871,0
80728,1
59041,1
43716,0
29166,0
47217,1
8285,0
69380,1
48596,0
95736,0
43717,0
67862,1
87790,0
46337,1
54419,1
63450,1
60479,1
103469,0
64477,1
38845,0
109696,0
103118,0
2299,1
51146,1
58183,1
59738,1
71111,1
112804,0
94980,0
52783,1
79758,0
46232,1
67032,1
4938,1
43770,0
47784,1
79726,1
28542,0
98942,0
69383,1
58417,1
60687,1
110297,0
44795,0
36103,0
26789,0
22809,0
2877,0
30433,0
101022,0
31641,0
19454,0
23928,0
77958,0
90733,0
76413,1
51842,0
2186,1
27130,0
75056,1
50544,0
13548,1
58030,1
98004,0
60381,1
115012,0
116633,0
50999,1
70614,1
56283,1
65920,1
33078,0
76753,0
73039,1
41383,1
99640,0
117855,0
81133,1
92903,0
98686,0
70444,1
118171,0
42338,0
54185,1
72727,1
102978,0
16460,0
82065,0
20014,0
115903,0
12067,1
91371,0
92395,0
65735,1
37691,0
63231,1
110917,0
39402,0
92206,0
93021,0
56587,1
59852,1
41385,0
118708,0
35100,0
71491,1
56086,1
1213,0
109919,0
60714,1
33571,0
72711,1
48021,0
43140,0
82959,0
55055,1
65427,1
70914,1
37300,0
57878,1
73521,1
61984,1
105838,0
105412,0
101748,0
95306,0
27513,0
97167,0
25802,0
75230,1
58660,1
86286,0
7930,1
26577,0
32584,0
74066,1
45727,0
46203,0
5309,1
24546,0
2522,0
3015,0
43222,0
21146,0
23837,0
117854,0
56753,1
117446,0
60230,1
9932,1
106223,0
45115,0
47804,1
70116,1
73891,1
82775,1
70075,1
33364,0
27198,0
106607,0
27667,0
100918,0
79861,1
119138,0
112731,0
79898,0
12110,1
22175,0
70445,1
7862,1
83752,0
39417,0
81267,0
96445,0
105691,0
5903,0
43144,0
39010,0
91265,0
110797,0
103097,0
34431,0
71555,1
66819,1
39501,0
2868,0
105333,0
36588,0
51300,0
33011,0
54193,1
100743,0
88408,0
68938,1
79177,0
95493,0
85563,0
11504,1
63417,1
41487,0
99091,0
102707,0
5928,1
92092,0
38415,0
17183,0
117307,0
112185,0
114096,0
90560,0
97120,0
12395,1
111866,0
79577,0
55601,1
74276,1
48170,1
40354,0
103269,0
113382,0
61346,1
38606,0
29040,0
117727,0
59455,1
63630,1
110981,0
43942,1
104104,0
92299,0
21701,0
47845,1
73172,1
59923,1
23286,0
79592,0
7854,1
66319,1
93379,0
86019,0
73683,1
86736,0
67349,1
102284,0
82434,0
97993,0
62729,1
93834,0
91292,0
67314,1
78453,0
117631,0
12577,1
53898,1
111799,0
42466,0
74677,1
72437,1
22229,0
100946,0
74956,1
43931,1
19028,0
24728,0
28043,0
59464,1
11069,1
33352,0
63068,1
26090,0
74212,1
12766,1
110721,0
115085,0
64408,1
38189,0
91249,0
99958,0
29539,0
16657,0
101806,0
72451,1
104703,0
4422,1
69936,1
6010,1
75673,1
52346,1
7284,1
44742,1
85460,0
77847,0
105533,0
51082,1
71589,1
84844,0
81922,1
83033,0
39000,0
29758,0
25269,0
116580,0
27911,0
52702,0
77315,0
89979,0
82648,1
114381,0
18248,0
38987,0
43936,1
55428,1
91869,0
92143,0
101508,0
35648,0
5130,0
89442,0
96168,0
74482,1
34994,0
59281,1
93222,0
78456,0
20395,0
118083,0
37135,0
98882,0
98156,0
23288,0
8608,1
62616,1
1047,1
21396,0
66240,1
13373,1
55944,1
84241,0
69747,1
48240,1
82813,1
52450,1
118129,0
87537,0
115329,0
116483,0
68554,1
27718,0
102986,0
40249,1
101892,0
87998,0
13363,1
70177,1
118950,0
7635,1
56222,1
95851,0
39146,0
86021,0
103344,0
953,1
62664,1
16947,0
27963,0
62684,1
45067,0
89026,0
102470,0
113323,0
89088,0
35372,0
12621,1
74480,1
73186,1
76409,1
116928,0
12526,1
75951,1
69203,1
75104,1
103610,0
106330,0
55750,1
52864,1
39580,0
46160,0
70103,1
27402,0
65085,1
84919,0
102980,0
96615,0
55335,1
96455,0
118661,0
84910,0
15464,0
49388,1
101364,0
4680,1
52304,1
9239,1
100867,0
90980,0
64626,1
98631,0
67202,1
60023,1
92347,0
16234,0
23596,0
70613,1
37983,0
17295,0
26686,0
40486,1
92688,0
28676,0
115394,0
104868,0
53423,1
52345,1
59122,1
83269,0
39864,0
80222,0
47106,1
95342,0
75097,1
90460,0
106508,0
55974,1
38470,0
37818,0
92672,0
45089,0
35762,0
88804,0
55447,1
53005,1
57122,1
31691,0
10697,1
117195,0
5007,1
85089,0
59152,1
45611,1
106778,0
61830,1
69173,1
50518,1
96363,0
55375,1
27078,0
83631,0
49129,0
108589,0
28524,0
55703,1
57998,1
36871,0
112900,0
92788,0
98295,0
12153,1
112386,0
34966,0
112930,0
44599,1
118158,0
85408,0
20327,0
15725,1
27070,0
100177,0
104760,0
94675,0
57214,1
53429,1
9988,1
50128,1
57927,1
23232,0
96725,0
78055,0
69088,1
118835,0
6009,1
67150,1
26356,0
78457,0
9377,1
102970,0
43821,0
68839,1
29701,0
87078,0
109261,0
79112,0
73164,1
85690,0
15576,0
39684,0
67093,1
114212,0
78865,0
4931,1
111474,0
39830,0
52472,1
13130,1
97464,0
18520,0
90836,0
50161,1
12276,1
17980,0
17895,0
33229,0
39311,0
115541,0
4636,1
4513,1
105168,0
89487,0
28873,0
36270,0
88746,0
63522,1
111040,0
5111,1
20205,0
89828,0
115567,0
20962,0
116802,0
67980,1
109655,0
9962,1
106566,0
74646,1
33450,0
33492,0
63398,1
80276,0
39914,0
110955,0
115771,0
90129,0
91877,0
31669,0
7007,1
53959,1
117378,0
25149,0
25374,0
118327,0
21782,0
99711,0
23207,0
49650,0
115180,0
35604,0
76389,0
63340,1
103286,0
77804,1
100580,0
39947,0
102879,0
41092,0
14778,1
115462,0
17906,0
64088,1
1003,1
95931,0
51554,1
36874,0
78420,1
50273,1
67039,1
54905,1
8371,1
91525,0
86361,0
35905,0
102891,0
54736,1
66110,1
10571,1
83903,0
54414,1
92715,0
67051,1
23646,0
88282,0
87481,0
5087,0
113306,0
5270,1
8864,1
90200,0
75100,1
10980,1
28644,0
118020,0
34158,0
12925,1
78974,1
52332,1
48891,0
81796,1
37102,0
91027,0
46911,0
6882,1
119050,0
71443,1
2125,0
86603,0
30277,0
106225,0
63297,1
67049,1
103202,0
54972,1
77892,0
72266,1
15884,0
56904,1
1022,0
48658,1
113746,0
117660,0
101449,0
56391,1
250,0
11047,1
90954,0
21814,0
51856,1
81587,1
28600,0
37284,0
44298,0
4559,1
3848,0
36010,0
33731,0
28019,0
48053,1
18278,0
23337,0
104583,0
13069,1
73977,1
66958,1
20452,0
111955,0
117431,0
3149,0
33010,0
4419,1
22177,0
3,0
52619,1
99840,0
91824,0
86000,0
91116,0
110347,0
107829,0
115701,0
107238,0
110159,0
101482,0
97987,0
72283,1
113028,0
50866,1
118696,0
6753,1
97592,0
47610,1
96653,0
61912,1
67998,1
51361,1
102728,0
3944,0
100147,0
90350,0
91821,0
57834,1
74330,1
32490,0
80970,1
69256,1
114457,0
107105,0
66854,1
7126,1
73327,1
41744,1
33114,0
51582,1
1978,0
99924,0
65374,1
49537,1
31098,0
94917,0
8795,0
40748,0
89277,0
55477,1
83924,0
69421,1
90000,0
56855,1
61565,1
24072,0
100065,0
46752,0
29635,0
20902,0
3047,0
47073,1
62720,1
34667,0
115011,0
18954,0
100595,0
55295,1
112258,0
115588,0
20797,0
68725,1
44759,0
42540,0
88998,0
110972,0
86584,0
77153,1
81809,1
57431,0
87727,0
88579,0
97484,0
99980,0
98962,0
44680,0
113319,0
49341,1
74185,1
56829,1
26386,0
47311,1
109314,0
86439,0
19908,0
54066,1
3292,1
90227,0
15756,1
59211,1
69631,1
3674,0
119113,0
41244,1
36630,0
115782,0
86183,0
29334,0
101717,0
106332,0
45082,1
23414,0
81068,1
93472,0
53581,1
27098,0
96065,0
97682,0
71915,1
36459,0
81319,0
113643,0
63895,1
32098,0
54077,1
90653,0
19452,0
83381,0
45014,1
34453,0
48449,1
6201,1
83693,0
106035,0
59120,1
13393,1
103138,0
3132,0
29514,0
91329,0
5020,1
11006,1
80505,1
61399,1
27753,0
84427,0
53598,1
35152,0
13726,1
44847,0
42312,0
100113,0
111178,0
46338,1
116201,0
60733,1
47321,1
13709,1
75850,1
74015,1
55945,1
53630,1
3116,0
31290,0
95675,0
116621,0
86592,0
103603,0
57368,1
67368,1
45668,0
40915,0
110938,0
18887,0
77388,1
86433,0
100021,0
101898,0
37464,0
113750,0
56497,1
71674,1
54954,1
16316,0
44163,1
59467,1
7895,1
27286,0
288,0
65339,1
32631,0
112871,0
16232,0
30784,0
114442,0
53407,1
84524,0
46965,1
60879,1
40501,0
113373,0
30003,0
15440,0
59158,1
102469,0
80654,0
88808,0
66589,1
92432,0
62792,1
106898,0
91687,0
100538,0
20198,0
114475,0
77840,0
114637,0
37048,0
90246,0
73412,1
49886,1
107463,0
31284,0
117957,0
89008,0
30061,0
30313,0
36838,0
62049,1
90906,0
43384,0
96009,0
8375,1
34882,0
84342,0
100550,0
17247,1
66821,1
116511,0
89334,0
80553,1
65589,1
24801,0
22602,0
91800,0
76193,1
54214,1
69929,1
114742,0
64131,1
4362,1
34793,0
943,1
69751,1
73234,1
73949,1
44097,1
6261,0
67610,1
25891,0
119039,0
19964,0
85299,0
101885,0
85105,0
114091,0
51437,1
46406,1
86258,0
59149,1
115194,0
112279,0
70550,1
97150,0
104069,0
6392,1
108247,0
60907,1
116547,0
83006,0
86591,0
22392,0
114563,0
76843,0
68121,1
35570,0
57422,1
74144,1
49968,1
68031,1
100089,0
103025,0
49585,0
117301,0
64271,1
64062,1
98121,0
41389,0
25007,0
7594,1
113697,0
110778,0
96051,0
63260,1
51260,1
93914,0
117716,0
61817,1
82505,0
9423,1
104774,0
109246,0
78239,1
30499,0
117938,0
108332,0
37720,0
103307,0
756,1
50024,1
116626,0
61981,1
90357,0
50804,1
91631,0
19518,0
40589,0
21406,0
93064,0
30102,0
72947,1
98925,0
85816,0
112490,0
11895,1
102546,0
5831,0
56080,1
80311,1
31043,0
52869,1
42784,0
51449,1
40339,0
42566,0
42509,0
23797,0
5603,1
78217,0
56351,1
77461,0
98158,0
86852,0
20258,0
93204,0
56379,1
29034,0
88064,0
106810,0
86466,0
101676,0
37799,0
101955,0
10475,1
3831,1
23796,0
2603,0
21785,0
18333,0
28197,0
55527,1
48472,1
46929,0
62105,1
26288,0
11557,1
70145,1
54446,1
101250,0
94923,0
110664,0
19370,0
25980,0
81328,0
26224,0
58341,1
96174,0
98995,0
75026,1
57376,1
94190,0
98766,0
62141,1
98074,0
30861,0
81819,1
77724,0
87255,0
119335,0
25502,0
76374,0
59506,1
17056,0
55465,0
105811,0
59215,1
49370,1
37218,0
30947,0
25400,0
58270,1
117607,0
10329,1
70556,1
32285,0
30065,0
42895,0
14236,0
105680,0
41825,0
26938,0
114972,0
48161,0
61299,1
51135,0
93373,0
880,0
108252,0
20818,0
58469,1
114042,0
79527,1
51211,1
54619,1
93644,0
6856,1
49627,1
7628,1
27741,0
39926,0
3085,0
63999,1
81779,1
86233,0
17525,0
35240,0
88996,0
76576,1
107705,0
15039,1
59137,1
73190,1
105914,0
47200,1
103806,0
118829,0
10122,1
21030,0
78089,0
79375,0
59827,1
92563,0
93959,0
16706,0
1836,0
73793,1
90814,0
84187,0
65239,1
75613,1
63224,1
116793,0
7781,1
15442,0
1480,1
58768,1
75363,1
75359,1
39596,0
115409,0
45710,0
72601,1
29122,0
82663,0
5540,0
67842,1
77345,1
97196,0
15731,0
25582,0
75508,1
87613,0
71456,1
97928,0
23643,0
77319,0
31003,0
23420,0
87815,0
111254,0
53032,1
14882,0
114284,0
60841,1
30958,0
59920,1
79886,1
93247,0
21439,0
65379,1
45342,1
50101,0
48979,1
117576,0
104426,0
104694,0
66898,1
99557,0
66089,1
19658,0
10417,1
78472,0
104860,0
51892,0
117029,0
80297,1
12066,1
80340,1
119084,0
73976,1
93068,0
117119,0
22964,0
55193,1
12680,1
92079,0
27674,0
115250,0
100603,0
11846,1
28311,0
105820,0
75522,1
99491,0
47781,1
73362,1
5288,1
82614,0
51540,1
65748,1
99158,0
43581,1
96550,0
49292,1
89575,0
61560,1
61598,1
86961,0
101672,0
33558,0
114350,0
72347,1
65307,1
82210,1
74670,1
9037,1
69742,1
12450,1
35581,0
3208,0
99788,0
117227,0
60965,1
54518,1
117619,0
65999,1
111602,0
115204,0
92608,0
47519,1
52205,1
53681,1
70997,1
57513,0
64859,1
98777,0
40623,0
718,0
77486,1
19418,0
84455,0
29349,0
93872,0
9658,1
113312,0
62156,1
113931,0
71217,1
42906,1
31837,0
71580,1
54529,1
40976,0
11078,1
86167,0
108141,0
16408,1
108056,0
4190,1
92992,0
110521,0
50645,1
24147,0
6501,1
75938,1
61057,1
84038,0
3309,1
59462,1
90944,0
29966,0
34138,0
35288,0
8452,0
81343,0
23,0
43004,0
38853,0
58778,1
119295,0
75231,1
40035,0
14841,1
88234,0
43498,0
65336,1
15618,0
17382,0
36600,0
87662,0
71402,1
21772,0
31201,0
84920,0
33042,0
23170,0
112891,0
24390,0
46226,0
35799,0
47335,1
15922,0
10639,1
61147,1
24952,0
36505,0
6299,1
58772,1
94364,0
79847,1
119256,0
56197,1
110018,0
111544,0
8589,1
66072,1
75237,1
37318,0
85319,0
79744,0
99709,0
31216,0
33716,0
106959,0
110748,0
86100,0
19313,0
53064,1
32082,0
56077,1
44168,0
63491,1
115485,0
12266,1
110325,0
115089,0
87835,0
54975,1
101857,0
65784,1
41935,0
87456,0
55622,1
107717,0
89264,0
10732,1
51936,0
70426,1
100584,0
60738,1
87591,0
23724,0
106773,0
109214,0
27480,0
22684,0
53347,1
112704,0
3891,1
51160,0
79582,0
33599,0
79374,0
45824,1
91804,0
48914,1
32789,0
93126,0
96812,0
32513,0
93152,0
109844,0
34714,0
37086,0
25326,0
116877,0
59082,1
72803,1
111030,0
118487,0
66208,1
87926,0
87093,0
75780,1
73171,1
55239,1
57215,1
66232,1
19849,0
82744,1
45068,0
4269,1
70837,1
76385,0
107388,0
103502,0
110210,0
15984,0
63074,1
81792,1
2713,0
23322,0
28411,0
81003,1
37316,0
38530,0
89776,0
38021,0
32018,0
75356,1
9368,0
117033,0
3398,1
54562,1
73284,1
118389,0
74171,1
58298,1
67555,1
63861,1
105443,0
112700,0
114931,0
9506,1
95006,0
87082,0
113997,0
56854,1
109235,0
35711,0
11175,1
45625,1
103294,0
113608,0
21835,0
88814,0
75334,1
43943,1
78169,0
64515,1
21967,0
62724,1
42835,0
842,0
43194,0
80284,0
113801,0
53590,1
65594,1
72529,1
49082,1
44198,0
51681,1
83283,0
110810,0
4634,1
53782,1
87444,0
74597,1
15393,0
79938,0
46595,1
87285,0
60453,1
100679,0
87411,0
29664,0
100870,0
92125,0
26721,0
56267,1
100031,0
51451,1
512,0
25220,0
17254,1
16223,0
64231,1
102899,0
117601,0
11854,1
86309,0
1448,1
69520,1
46563,1
83277,0
78864,0
16397,0
43941,1
76395,0
37995,0
107920,0
23310,0
102764,0
12314,1
16131,0
118523,0
81732,1
29919,0
96406,0
95933,0
1568,0
87558,0
53899,1
7457,0
41698,0
66908,1
56468,1
105781,0
44924,1
83995,0
113800,0
107664,0
58934,1
69861,1
19664,0
25405,0
108002,0
101996,0
7134,1
78264,1
77356,1
45665,0
51010,1
57551,1
57517,1
36567,0
92398,0
29972,0
37359,0
106159,0
16604,1
37740,0
56923,1
56939,1
44266,0
34053,0
86248,0
95189,0
45045,0
89926,0
102607,0
99579,0
90077,0
7206,0
87473,0
74593,1
70126,1
45622,0
39045,0
76376,0
60219,1
65926,1
116017,0
19211,1
91444,0
116736,0
96976,0
37715,0
70367,1
43274,0
76270,1
92911,0
86738,0
6981,1
99917,0
57340,1
3752,1
87668,0
80333,1
20503,0
102,0
33391,0
88227,0
76954,1
39061,0
44694,1
88687,0
75142,1
98957,0
65056,1
95332,0
31409,0
13561,1
106409,0
71270,1
54105,1
94412,0
111611,0
40165,0
46697,1
38717,0
87660,0
72698,1
72263,1
30230,0
25580,0
69502,1
52997,1
17082,0
112690,0
69011,1
72030,1
117701,0
22775,0
106587,0
113236,0
50506,1
102722,0
41650,0
55198,1
64985,1
95794,0
72029,1
37612,0
24066,0
40125,1
111289,0
8642,1
5047,0
74682,1
101058,0
56969,1
113326,0
104071,0
55870,1
113303,0
71234,1
52792,1
10205,1
20959,0
95979,0
117449,0
20944,0
40826,0
52711,0
87536,0
18997,0
54242,1
60860,0
102417,0
31329,0
3746,1
78806,0
2148,0
67362,1
103722,0
100275,0
35612,0
14442,0
48681,1
21262,0
74424,1
119129,0
59601,1
69883,1
12825,1
104917,0
114942,0
84652,0
74610,1
80668,0
69021,1
59649,1
76113,1
91439,0
40341,0
21898,0
37989,0
46846,1
4285,1
6188,0
979,0
44424,1
27842,0
7290,0
40145,1
66992,1
76308,0
117160,0
14845,1
110682,0
57592,1
10894,1
102705,0
76146,1
22697,0
53378,1
107922,0
75847,1
72275,1
66837,1
23927,0
92972,0
85866,0
83074,0
96006,0
83864,0
82361,1
12265,1
95174,0
17314,0
93360,0
117177,0
52259,1
38976,0
9464,1
42378,0
28828,0
27162,0
110786,0
7246,1
87696,0
99947,0
66343,1
73952,1
74291,1
106777,0
16823,0
17535,0
108433,0
118394,0
70918,1
5610,1
44396,1
13132,1
116262,0
27880,0
108584,0
71592,1
11280,1
75732,1
111829,0
109726,0
112586,0
24675,0
57997,1
20686,0
37181,0
48158,1
91799,0
20285,0
79092,0
91468,0
42547,1
49784,1
94050,0
103151,0
22422,0
96535,0
101810,0
101336,0
58632,1
64939,1
7677,1
32280,0
87993,0
62385,1
60699,1
79105,0
59995,1
41362,0
36550,0
92130,0
64488,1
24210,0
110309,0
74936,1
13208,1
28136,0
140,0
54729,0
102981,0
55109,1
115090,0
2437,0
78888,0
79405,1
6321,1
66183,1
68063,1
23537,0
8561,0
54426,1
72215,1
68540,1
18512,0
56101,1
43709,0
50957,1
118597,0
12222,1
18783,0
25254,0
113131,0
4155,1
39118,0
77297,0
25371,0
58875,1
25292,0
52309,1
69797,1
73988,1
15693,0
56407,1
33595,0
55551,1
42620,0
113376,0
37294,0
51124,1
74687,1
113553,0
66094,1
15425,0
99757,0
104740,0
82527,0
38339,0
119373,0
30381,0
65130,1
49371,1
79119,0
35473,0
90934,0
15528,0
118609,0
51381,1
38954,0
69862,1
96858,0
90117,0
55526,1
112325,0
54968,1
11420,1
86498,0
26330,0
101642,0
68970,1
37776,0
30127,0
90984,0
82685,0
30333,0
75950,1
108231,0
3431,1
64640,1
27264,0
89162,0
98155,0
113349,0
10741,1
5775,0
7063,1
44626,0
66075,1
61522,1
60785,1
67820,1
116008,0
118256,0
5929,1
99948,0
111303,0
35810,0
52935,1
45546,0
67233,1
21808,0
47183,1
68664,1
101525,0
96392,0
48677,1
60222,1
99336,0
115319,0
10563,1
115839,0
5431,1
22565,0
96429,0
61647,1
9071,1
30669,0
92502,0
77856,0
69763,1
41826,0
15608,0
117429,0
13564,1
105376,0
10606,1
90468,0
106217,0
48011,1
81856,1
46771,0
56349,1
42357,1
100785,0
84869,0
94541,0
3616,0
46848,0
75464,1
104082,0
90903,0
53518,1
100865,0
25488,0
55307,1
35901,0
106856,0
57270,1
41380,0
76388,0
118269,0
109822,0
111755,0
1166,1
73783,1
47061,1
38812,0
110847,0
49136,1
36903,0
41533,0
79150,0
92371,0
87203,0
7467,1
19492,0
81293,0
115901,0
78839,0
39723,0
19264,1
108457,0
90619,0
1053,0
79206,0
56002,1
115332,0
71390,1
68716,1
84797,0
111405,0
23445,0
112867,0
39746,0
63538,1
2730,0
30728,0
11530,1
118263,0
37859,0
3394,1
26674,0
35598,0
61288,1
46499,1
39143,0
106250,0
117948,0
90231,0
16064,0
50689,1
790,1
70155,1
67536,1
26667,0
118379,0
118482,0
54347,1
30739,0
47091,1
93241,0
39831,0
34061,0
21578,0
81885,1
46424,0
70362,1
90955,0
96737,0
74126,1
45723,0
44540,0
61612,1
89296,0
100081,0
46137,1
6529,1
64834,1
95785,0
2227,0
38766,0
94814,0
938,1
42279,0
80113,1
91485,0
103526,0
80852,0
53761,1
31467,0
108358,0
93525,0
102732,0
100938,0
25855,0
11209,1
86081,0
82363,1
7783,1
61482,1
50405,1
106922,0
24944,0
86341,0
82846,1
79186,0
85921,0
45884,1
53977,1
7900,0
12162,1
61136,1
4385,1
81705,1
57286,1
6606,1
40628,0
58506,1
117473,0
75867,1
9689,1
41325,0
56913,1
100866,0
82679,0
44923,1
34697,0
96221,0
26449,0
89889,0
56606,1
102410,0
117907,0
90885,0
80479,1
14904,1
73019,1
76278,1
63166,1
73624,1
42096,0
44926,0
41728,0
43448,1
96740,0
49447,1
115405,0
73901,1
98222,0
12382,1
43966,1
109878,0
72568,1
89925,0
98265,0
23325,0
85185,0
37342,0
47682,1
25896,0
89445,0
39217,0
96216,0
59831,1
65541,1
113694,0
23708,0
6318,1
70215,1
45459,0
25388,0
76741,0
46367,1
8805,1
89472,0
24052,0
44094,1
31538,0
71946,1
102050,0
70688,1
110001,0
99493,0
56343,1
43681,0
91308,0
11113,1
16596,0
65058,1
111791,0
80042,0
100924,0
119210,0
83020,0
89693,0
107342,0
10305,1
99434,0
44806,0
31243,0
41554,0
109784,0
92628,0
75509,1
26099,0
13519,1
94651,0
3429,1
119070,0
59669,1
92014,0
112596,0
81480,0
36238,0
106853,0
116729,0
96608,0
66792,1
97100,0
8269,0
82037,1
83736,0
16280,0
69275,1
1126,1
1581,1
80849,0
93675,0
86468,0
50766,1
40611,1
88937,0
27986,0
49480,1
2235,0
18364,1
73700,1
114841,0
380,0
67010,1
45157,0
71948,1
35642,0
116537,0
78263,1
73033,1
98982,0
111047,0
22711,0
30485,0
107554,0
109047,0
62169,1
66587,1
37767,0
51525,1
94356,0
97343,0
108344,0
69291,1
117961,0
115221,0
57129,1
40763,0
11497,1
111552,0
26626,0
89347,0
38806,0
7351,1
55882,1
49532,1
80832,0
46056,0
22910,0
77805,1
89444,0
71122,1
80784,1
19997,0
60912,1
98533,0
109473,0
88312,0
97048,0
24310,0
15356,0
74433,1
76283,1
39822,0
73458,1
29429,0
90876,0
50095,1
107202,0
5115,0
114092,0
40798,0
35839,0
73554,1
49540,1
65003,1
5604,1
34717,0
48965,1
92666,0
54517,1
26367,0
40607,1
56524,1
55657,1
79278,0
112341,0
9853,1
1830,1
111752,0
91886,0
54095,0
9405,1
24697,0
62642,1
31431,0
116089,0
22571,0
32466,0
39303,0
484,0
118459,0
110105,0
12085,1
114766,0
99137,0
31420,0
85792,0
11759,1
24699,0
111592,0
113929,0
98306,0
101331,0
54652,1
24990,0
5669,1
36747,0
66379,1
101292,0
18144,0
115069,0
61661,1
95996,0
21192,0
63563,1
58058,1
20657,0
